ID,Predicted
000,0.34876134991645813
001,0.9304832816123962
002,0.981230616569519
003,0.03168884292244911
004,0.9975811243057251
005,0.2619535028934479
006,0.768136739730835
007,0.6249749064445496
008,0.9991078972816467
009,0.9657580256462097
010,0.15066109597682953
011,0.9986823201179504
012,0.19285069406032562
013,0.9997711777687073
014,0.9155400991439819
015,0.35471832752227783
016,0.003036339534446597
017,0.9997383952140808
018,0.3878673315048218
019,0.9989618062973022
020,0.981257438659668
021,0.9137454628944397
022,0.5538904070854187
023,0
024,0.9991146922111511
025,0.6870654821395874
026,0.47538572549819946
027,0.4507026970386505
028,0.662702739238739
029,0.10428786277770996
030,0.7534453868865967
031,0.09068860113620758
032,0.9906176924705505
033,0.9978359341621399
034,0.9831147193908691
035,0.004951012786477804
036,0.9996472597122192
037,0.9916281700134277
038,0.06116241589188576
039,0.9352657198905945
040,0.07227004319429398
041,0.3991219401359558
042,0.9996689558029175
043,0.992836058139801
044,0.6564292907714844
045,0.33158087730407715
046,0.9059473872184753
047,0.9854162335395813
048,0.8991062045097351
049,0.9871317148208618
050,0.9995224475860596
051,0.999488353729248
052,0.22637680172920227
053,0.8525377511978149
054,0.43088188767433167
055,0.026050809770822525
056,0.2643994390964508
057,0.9282395243644714
058,0.998429000377655
059,0.9991581439971924
060,0.05168116092681885
061,0.9978938698768616
062,0.9659798741340637
063,0.7312581539154053
064,0.9966247081756592
065,0.7260563373565674
066,0.27693790197372437
067,0.9783811569213867
068,0.8441564440727234
069,0.9950203895568848
070,0.027570543810725212
071,0.07296738773584366
072,0.9979123473167419
073,0.9933788776397705
074,0.8444650173187256
075,0.6507419943809509
076,0.8542754054069519
077,0.11800993978977203
078,0.9998732805252075
079,0.33241507411003113
080,0.008263908326625824
081,0.9853180646896362
082,0.98799067735672
083,0.8018414378166199
084,0.9999880790710449
085,0.3013959228992462
086,0.9973983764648438
087,0.9925164580345154
088,0.04566461592912674
089,0.9968980550765991
090,0.9327517747879028
091,0.023182522505521774
092,0.1724952757358551
093,0.02370532415807247
094,0.9979859590530396
095,0.06298372149467468
096,0.9968236684799194
097,0.9999977350234985
098,0.10909195989370346
099,0.9997840523719788
100,0.07017916440963745
101,0.15372738242149353
102,0.9933295249938965
103,0.1540108025074005
104,0.9584987163543701
105,0.05732743442058563
106,0.9781752824783325
107,0.9775955080986023
108,0.016925161704421043
109,0.30534523725509644
110,0.9055435061454773
111,0.12789121270179749
112,0.8034645915031433
113,0.9850820302963257
114,0.08522549271583557
115,0.93108731508255
116,0.7254580855369568
117,0.23844002187252045
118,0.5963936448097229
119,0.9999688863754272
120,0.8856335878372192
121,0.02317129820585251
122,0.9761748313903809
123,0.9964050054550171
124,0.9882565140724182
125,0.65083247423172
126,0.03692466393113136
127,0.13049951195716858
128,0.13587652146816254
129,0.5105562806129456
130,0.9269197583198547
131,0.08782651275396347
132,0.9818607568740845
133,0.6382891535758972
134,0.8766137361526489
135,0.05874950811266899
136,0.9999960660934448
137,0.9962181448936462
138,0.13055206835269928
139,0.9971083998680115
140,0.9999587535858154
141,0.9399961233139038
142,0.9384181499481201
143,0.884103536605835
144,0.9915715456008911
145,0.10875983536243439
146,0.8491103053092957
147,0.9924508929252625
148,0.5936753749847412
149,0.728759765625
150,0.47722357511520386
151,0.9980371594429016
152,0.9997089505195618
153,0.35714271664619446
154,0.9951406717300415
155,0.9930943250656128
156,0.8560267686843872
157,0.4632258415222168
158,0.754123866558075
159,0.9994792342185974
160,0.01768878661096096
161,0.039948999881744385
162,0.9973801970481873
163,0.06191408261656761
164,0.24415192008018494
165,0.985331654548645
166,0.9970030188560486
167,0.9901472926139832
168,0.5006173253059387
169,0.999264657497406
170,0.9997113347053528
171,0.9216330051422119
172,0.8999078273773193
173,0.22490833699703217
174,0.17104479670524597
175,0.8313637375831604
176,0.6492751240730286
177,0.0441136434674263
178,0.9894559979438782
179,0.574038565158844
180,0.9986328482627869
181,0.9957054257392883
182,0.8149470686912537
183,0.8045033812522888
184,0.6447356939315796
185,0.9999061822891235
186,0.7884073257446289
187,0.2992291748523712
188,0.3595777153968811
189,0.9921764731407166
190,0.5744596719741821
191,0.13398447632789612
192,0.0074291531927883625
193,0.9881823658943176
194,0.5012829899787903
195,0.9942183494567871
196,0.8244816064834595
197,0.3809794485569
198,0.9998583793640137
199,0.2473478466272354
200,0.29050734639167786
201,0.5488956570625305
202,0.6292776465415955
203,0.008381033316254616
204,0.11386649310588837
205,0.510218620300293
206,0.9925506114959717
207,0.7636631727218628
208,0.14957810938358307
209,0.9990184307098389
210,0.9997325539588928
211,0.02535913698375225
212,0.04297705739736557
213,0.1320069581270218
214,0.005376123357564211
215,0.05282306298613548
216,0.2875501811504364
217,0.9751752018928528
218,0.24125203490257263
219,0.9988642930984497
220,0.1455511897802353
221,0.2260657399892807
222,0.030839020386338234
223,0.9984850287437439
224,0.9999687671661377
225,0.22245730459690094
226,0.9999942779541016
227,0.9978427886962891
228,0.9705525636672974
229,0.9715097546577454
230,0.9865569472312927
231,0.9969086050987244
232,0.9250649213790894
233,0.005650839768350124
234,0.8008185625076294
235,0.9093837738037109
236,0.8792672753334045
237,0.044813428074121475
238,0.5244686603546143
239,0.2332819104194641
240,0.9962698221206665
241,0.7234784364700317
242,0.0198960080742836
243,0.7439860701560974
244,0.9980461597442627
245,0.6574109196662903
246,0.9888502955436707
247,0.019375450909137726
248,0.3353396952152252
249,0.6279050707817078
250,0.3686027526855469
251,0.999923825263977
252,0.9979110360145569
253,0.6534326076507568
254,0.9802756905555725
255,0.7371560335159302
256,0.6249502301216125
257,0.999998927116394
258,0.9998631477355957
259,0.9408254623413086
260,0.9998586177825928
261,0.9843544960021973
262,0.9969568252563477
263,0.008644533343613148
264,0.37771904468536377
265,0.3462565243244171
266,0.48508647084236145
267,0.005200373474508524
268,0.9242831468582153
269,0.011816756799817085
270,0.9999157190322876
271,0.2083522081375122
272,0.6709807515144348
273,0.21949246525764465
274,0.9453654885292053
275,0.9946309328079224
276,0.4006109833717346
277,0.7301307320594788
278,0.4440988302230835
279,0.008601373061537743
280,0.995681643486023
281,0.0020452430471777916
282,0.13069847226142883
283,0.11492196470499039
284,0.06469224393367767
285,0.9999983310699463
286,0.9962466359138489
287,0.9988973140716553
288,0.9709801077842712
289,0.019077643752098083
290,0.9972949624061584
291,0.9999916553497314
292,0.958188533782959
293,0.99850994348526
294,0.9998632669448853
295,0.9989481568336487
296,0.6678919196128845
297,0.9529731273651123
298,0.9981239438056946
299,0.9907671809196472
300,0.9351102113723755
301,0.4383070766925812
302,0.9747631549835205
303,0.08202821761369705
304,0.7431044578552246
305,0.030731813982129097
306,0.397404283285141
307,0.23021253943443298
308,0.9663940668106079
309,0.9996852874755859
310,0.9976850748062134
311,0.09305430203676224
312,0.024506520479917526
313,0.04405657947063446
314,0.8019712567329407
315,0.013517954386770725
316,0.0360383577644825
317,0.9961321353912354
318,0.7973989248275757
319,0.9981789588928223
320,0.5133982300758362
321,0.966783881187439
322,0.0015562113840132952
323,0.6761677861213684
324,0.7601068615913391
325,0.15443448722362518
326,0.7725411653518677
327,0.9764736890792847
328,0.9998788833618164
329,0.999852180480957
330,0.7614670991897583
331,0.12223513424396515
332,0.9999996423721313
333,0.48529884219169617
334,0.8984357118606567
335,0.14202629029750824
336,0.934848427772522
337,0.9997319579124451
338,0.011703119613230228
339,0.4387817680835724
340,0.3782774806022644
341,0.9906907081604004
342,0.9944860339164734
343,0.04864632710814476
344,0.7245307564735413
345,0.06022217869758606
346,0.5522620677947998
347,0.9873799085617065
348,0.9993366599082947
349,0.9990376234054565
350,0.1835348904132843
351,0.9996452331542969
352,0.26540127396583557
353,0.9770665764808655
354,0.9123779535293579
355,0.511421263217926
356,0.9928432703018188
357,0.9997760653495789
358,0.9918950200080872
359,0.9998618364334106
360,0.666401743888855
361,0.2554011940956116
362,0.9650678634643555
363,0.5516218543052673
364,0.9999998807907104
365,0.088584303855896
366,0.43194517493247986
367,0.15514516830444336
368,0.850653350353241
369,0.04793192818760872
370,0.817911684513092
371,0.9961125254631042
372,0.826471745967865
373,0.9450472593307495
374,0.9991783499717712
375,0.02142775058746338
376,0.5090270042419434
377,0.8358514904975891
378,0.5290734767913818
379,0.9606703519821167
380,0.6258447766304016
381,0.276357501745224
382,0.4859163165092468
383,0.9965144991874695
384,0.9988435506820679
385,0.052459798753261566
386,0.030461693182587624
387,0.03351977467536926
388,0.031255874782800674
389,0.50943922996521
390,0.7900893092155457
391,0.11891090124845505
392,0.5917957425117493
393,0.9450414180755615
394,0.02811000496149063
395,0.25770437717437744
396,0.983635425567627
397,0.9963313937187195
398,0.9970542192459106
399,0.9931723475456238
